timestamp,arm_shoulder_pan.pos,arm_shoulder_lift.pos,arm_elbow_flex.pos,arm_wrist_flex.pos,arm_wrist_roll.pos,arm_gripper.pos
48142.702192166,-6.935687263556105,-40.04995836802664,51.47392290249434,-14.56811345079501,47.49694749694751,14.296351451973194
48142.73758525,-6.935687263556105,-40.04995836802664,51.47392290249434,-14.56811345079501,47.49694749694751,14.296351451973194
48142.771101666,-6.935687263556105,-40.04995836802664,51.47392290249434,-14.56811345079501,47.49694749694751,14.296351451973194
48142.806476833,-6.935687263556105,-40.04995836802664,51.47392290249434,-14.56811345079501,47.49694749694751,14.296351451973194
48142.841893041,-6.935687263556105,-40.04995836802664,51.47392290249434,-14.56811345079501,47.49694749694751,14.296351451973194
48142.877274791,-6.935687263556105,-40.04995836802664,51.47392290249434,-14.56811345079501,47.49694749694751,14.296351451973194
48142.912664083,-6.935687263556105,-40.04995836802664,51.47392290249434,-14.56811345079501,47.49694749694751,14.296351451973194
48142.94621075,-6.935687263556105,-40.04995836802664,51.47392290249434,-14.56811345079501,47.49694749694751,14.296351451973194
48142.979556416,-6.935687263556105,-40.04995836802664,51.383219954648524,-14.56811345079501,47.49694749694751,14.296351451973194
48143.014941583,-6.851618327028163,-40.04995836802664,51.20181405895693,-14.56811345079501,47.54578754578756,14.296351451973194
48143.049169,-6.851618327028163,-40.04995836802664,51.111111111111114,-14.56811345079501,47.54578754578756,14.296351451973194
48143.082516125,-6.851618327028163,-40.04995836802664,51.0204081632653,-14.56811345079501,47.54578754578756,14.296351451973194
48143.116087041,-6.851618327028163,-40.04995836802664,51.0204081632653,-14.56811345079501,47.54578754578756,14.296351451973194
48143.151456375,-6.767549390500207,-40.04995836802664,51.0204081632653,-14.56811345079501,47.54578754578756,14.296351451973194
48143.18480325,-6.767549390500207,-40.04995836802664,51.111111111111114,-14.56811345079501,47.54578754578756,14.296351451973194
48143.220174916,-6.5994115174443095,-40.04995836802664,51.383219954648524,-14.56811345079501,47.54578754578756,14.296351451973194
48143.254038958,-6.010928961748633,-40.04995836802664,51.47392290249434,-14.56811345079501,47.54578754578756,14.296351451973194
48143.287385916,-5.590584279108867,-40.04995836802664,51.47392290249434,-14.56811345079501,47.54578754578756,14.296351451973194
48143.32072875,-5.338377469525014,-40.04995836802664,51.47392290249434,-14.56811345079501,47.54578754578756,14.296351451973194
48143.356093666,-5.338377469525014,-40.04995836802664,51.47392290249434,-14.56811345079501,47.54578754578756,14.296351451973194
48143.391467708,-5.254308532997058,-40.04995836802664,51.47392290249434,-14.56811345079501,47.54578754578756,14.296351451973194
48143.424811166,-5.170239596469102,-40.04995836802664,51.47392290249434,-14.56811345079501,47.54578754578756,14.296351451973194
48143.460175375,-5.086170659941146,-40.04995836802664,51.47392290249434,-14.56811345079501,47.59462759462761,14.296351451973194
48143.495537541,-4.413619167717528,-40.04995836802664,51.47392290249434,-14.56811345079501,47.59462759462761,14.296351451973194
48143.53089675,-3.572929802437997,-40.04995836802664,51.47392290249434,-14.56811345079501,47.59462759462761,14.296351451973194
48143.56626075,-3.0685161832702903,-40.04995836802664,51.47392290249434,-14.56811345079501,47.59462759462761,14.296351451973194
48143.599603041,-2.7322404371584668,-40.04995836802664,51.47392290249434,-14.56811345079501,47.59462759462761,14.296351451973194
48143.634712708,-2.3118957545187016,-40.133222314737715,51.47392290249434,-14.56811345079501,47.59462759462761,14.296351451973194
48143.668054583,-1.639344262295083,-40.133222314737715,51.383219954648524,-14.56811345079501,47.59462759462761,14.296351451973194
48143.702728375,-1.1349306431273618,-40.133222314737715,51.0204081632653,-14.56811345079501,47.59462759462761,14.296351451973194
48143.738127083,-0.7145859604875966,-40.133222314737715,50.65759637188211,-14.56811345079501,47.59462759462761,14.296351451973194
48143.773541916,-0.6305170239596407,-40.21648626144879,50.566893424036294,-14.56811345079501,47.59462759462761,14.296351451973194
48143.80688875,-0.04203446826397794,-40.29975020815987,50.47619047619048,-14.654061022776105,47.64346764346766,14.296351451973194
48143.842272083,0.8827238335435084,-40.79933388842632,50.47619047619048,-14.654061022776105,47.64346764346766,14.296351451973194
48143.877647166,1.4712063892391711,-41.631973355537056,50.566893424036294,-14.654061022776105,47.64346764346766,14.296351451973194
48143.913030125,1.9756200084068922,-42.54787676935887,50.92970521541952,-14.654061022776105,47.64346764346766,14.147431124348472
48143.948416166,2.7322404371584668,-43.46378018318068,51.383219954648524,-14.654061022776105,47.64346764346766,13.998510796723753
48143.9837885,3.656998738965939,-44.29641965029142,51.47392290249434,-14.654061022776105,47.64346764346766,14.147431124348472
48144.019172291,4.581757040773439,-45.04579517069109,51.47392290249434,-14.654061022776105,47.64346764346766,14.296351451973194
48144.054555333,5.254308532997072,-45.71190674437968,51.56462585034015,-14.654061022776105,47.64346764346766,14.296351451973194
48144.089931208,6.094997898276588,-46.37801831806828,51.383219954648524,-14.654061022776105,47.64346764346766,14.296351451973194
48144.1253685,6.851618327028163,-46.960865945045796,51.383219954648524,-14.654061022776105,47.64346764346766,14.296351451973194
48144.160750041,7.524169819251796,-47.710241465445456,51.383219954648524,-14.654061022776105,47.64346764346766,14.296351451973194
48144.196127083,8.112652374947444,-48.45961698584513,51.29251700680274,-14.654061022776105,47.64346764346766,14.296351451973194
48144.231503625,8.53299705758721,-49.292256452955876,51.383219954648524,-14.654061022776105,47.64346764346766,13.998510796723753
48144.266881708,9.037410676754945,-50.041631973355535,51.47392290249434,-14.654061022776105,47.54578754578756,13.998510796723753
48144.300229666,9.45775535939471,-50.54121565362198,51.47392290249434,-14.654061022776105,47.30158730158732,13.924050632911392
48144.333574583,9.709962168978564,-51.04079933388842,51.56462585034015,-13.966480446927378,47.25274725274727,13.924050632911392
48144.3669195,9.709962168978564,-51.37385512073273,51.65532879818596,-13.794585302965189,47.20390720390722,13.924050632911392
48144.4011035,9.709962168978564,-51.4571190674438,52.10884353741497,-13.880532874946283,47.30158730158732,13.924050632911392
48144.434452375,9.709962168978564,-51.54038301415487,52.92517006802723,-14.48216587881393,47.49694749694751,13.924050632911392
48144.469821875,9.709962168978564,-51.62364696086594,53.46938775510205,-14.56811345079501,47.54578754578756,13.849590469099033
48144.50520625,9.709962168978564,-51.62364696086594,53.83219954648527,-14.56811345079501,47.54578754578756,13.849590469099033
48144.538553875,9.709962168978564,-51.62364696086594,53.92290249433108,-14.56811345079501,47.54578754578756,13.849590469099033
48144.573924125,9.709962168978564,-51.62364696086594,53.92290249433108,-14.56811345079501,47.54578754578756,13.849590469099033
48144.6093015,9.709962168978564,-51.62364696086594,54.01360544217687,-14.56811345079501,47.54578754578756,13.849590469099033
48144.644048375,9.541824295922652,-51.62364696086594,54.10430839002268,-14.56811345079501,47.54578754578756,13.849590469099033
48144.679424458,9.373686422866754,-51.4571190674438,54.10430839002268,-14.56811345079501,47.54578754578756,13.849590469099033
48144.714810333,9.373686422866754,-51.20732722731057,54.10430839002268,-14.56811345079501,47.54578754578756,13.849590469099033
48144.748155125,9.205548549810842,-50.95753538717735,54.10430839002268,-14.56811345079501,47.54578754578756,13.849590469099033
48144.783522666,9.121479613282887,-50.7910074937552,54.10430839002268,-14.56811345079501,47.54578754578756,13.849590469099033
48144.816977958,9.037410676754945,-50.70774354704413,54.10430839002268,-14.56811345079501,47.49694749694751,13.849590469099033
48144.851123125,9.037410676754945,-50.70774354704413,54.10430839002268,-14.396218306832836,47.399267399267416,13.849590469099033
48144.884470833,8.953341740226989,-50.70774354704413,54.10430839002268,-14.310270734851741,47.30158730158732,13.849590469099033
48144.9178185,8.953341740226989,-50.70774354704413,54.19501133786849,-14.052428018908472,47.25274725274727,13.849590469099033
48144.953195916,8.869272803699019,-50.70774354704413,54.19501133786849,-13.880532874946283,47.15506715506717,13.849590469099033
48144.988088833,8.53299705758721,-50.70774354704413,54.19501133786849,-13.880532874946283,47.106227106227124,13.849590469099033
48145.021435666,7.944514501891547,-50.62447960033305,54.19501133786849,-13.880532874946283,47.106227106227124,13.849590469099033
48145.056817833,7.44010088272384,-50.62447960033305,54.19501133786849,-13.794585302965189,47.106227106227124,13.849590469099033
48145.092192416,7.187894073139972,-50.62447960033305,54.19501133786849,-13.794585302965189,47.106227106227124,13.849590469099033
48145.12554175,7.103825136612031,-50.62447960033305,54.557823129251716,-13.794585302965189,47.106227106227124,13.849590469099033
48145.159903958,6.851618327028163,-50.62447960033305,55.102040816326536,-13.880532874946283,47.106227106227124,13.849590469099033
48145.19325175,6.263135771332486,-50.70774354704413,55.55555555555557,-14.138375590889567,47.106227106227124,13.849590469099033
48145.228636208,5.590584279108882,-51.1240632805995,56.09977324263039,-14.052428018908472,47.106227106227124,13.849590469099033
48145.2619825,5.086170659941146,-51.37385512073273,56.462585034013614,-13.794585302965189,47.057387057387075,13.849590469099033
48145.295328041,4.581757040773439,-51.54038301415487,56.734693877551024,-13.708637730984094,47.057387057387075,13.849590469099033
48145.329451666,4.077343421605704,-51.54038301415487,57.09750566893425,-13.708637730984094,47.057387057387075,13.849590469099033
48145.364821791,3.572929802437997,-51.54038301415487,57.36961451247166,-13.708637730984094,47.057387057387075,13.849590469099033
48145.399244708,3.0685161832702903,-51.54038301415487,57.46031746031747,-13.622690159003,47.057387057387075,13.849590469099033
48145.43264825,2.3959646910466574,-51.54038301415487,57.64172335600907,-13.622690159003,47.057387057387075,13.849590469099033
48145.467766083,1.8074821353509805,-51.54038301415487,57.73242630385488,-13.622690159003,47.057387057387075,13.849590469099033
48145.501113625,1.3030685161832736,-51.54038301415487,57.73242630385488,-13.278899871078636,47.057387057387075,13.849590469099033
48145.534458375,0.96679277007145,-51.54038301415487,57.73242630385488,-12.247529007305545,47.057387057387075,13.849590469099033
48145.567804125,0.6305170239596407,-51.62364696086594,57.18820861678006,-10.786420283626981,47.057387057387075,13.849590469099033
48145.603177,0.2101723413198755,-51.62364696086594,56.64399092970521,-9.067468844005163,47.057387057387075,13.849590469099033
48145.6367005,-0.2101723413198755,-51.62364696086594,56.00907029478458,-7.692307692307693,47.057387057387075,13.849590469099033
48145.670046458,-0.546448087431699,-51.62364696086594,55.19274376417235,-6.403094112591319,47.057387057387075,13.849590469099033
48145.704680541,-0.8827238335435084,-51.62364696086594,54.4671201814059,-4.856037816931675,47.057387057387075,13.849590469099033
48145.740112041,-1.0508617065994201,-51.62364696086594,53.83219954648527,-3.137086377309842,47.057387057387075,13.849590469099033
48145.775494416,-1.1349306431273618,-51.62364696086594,53.28798185941045,-1.7619252256123872,47.057387057387075,13.849590469099033
48145.810869708,-1.3871374527112152,-51.62364696086594,52.834467120181415,-0.558659217877107,47.057387057387075,13.849590469099033
48145.84623975,-1.8074821353509947,-51.62364696086594,52.38095238095238,0.38676407391491807,47.057387057387075,13.849590469099033
48145.881611791,-2.143757881462804,-51.62364696086594,52.10884353741497,1.16029222174474,47.057387057387075,13.849590469099033
48145.916982041,-2.3118957545187016,-51.62364696086594,52.01814058956916,1.7619252256123872,47.057387057387075,13.849590469099033
48145.952354583,-2.8163093736864226,-51.62364696086594,52.01814058956916,2.191663085517831,47.057387057387075,13.849590469099033
48145.987727,-3.236654056326188,-51.62364696086594,52.01814058956916,2.535453373442209,47.057387057387075,13.849590469099033
48146.023158875,-3.741067675493909,-51.62364696086594,52.01814058956916,2.8792436613665586,47.15506715506717,13.849590469099033
48146.056507791,-4.077343421605718,-51.62364696086594,52.290249433106595,3.2230339492909366,47.30158730158732,13.849590469099033
48146.091879083,-4.581757040773439,-51.62364696086594,52.38095238095238,3.308981521272017,47.30158730158732,13.849590469099033
48146.125229291,-5.002101723413205,-51.54038301415487,52.562358276644005,3.480876665234206,47.399267399267416,13.849590469099033
48146.160614,-5.422446406052956,-51.29059117402165,52.65306122448982,3.480876665234206,47.448107448107464,13.849590469099033
48146.196071541,-5.842791088692721,-50.95753538717735,52.7437641723356,3.480876665234206,47.49694749694751,13.849590469099033
48146.229425458,-6.17906683480453,-50.7910074937552,52.7437641723356,3.480876665234206,47.49694749694751,13.849590469099033
48146.264809458,-6.515342580916354,-50.70774354704413,52.7437641723356,3.480876665234206,47.54578754578756,13.849590469099033
48146.29924325,-6.767549390500207,-50.70774354704413,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.33259325,-6.851618327028163,-50.70774354704413,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.365943541,-7.019756200084075,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.401100291,-7.524169819251796,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.434450375,-7.944514501891547,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.467796666,-8.28079024800337,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.503169333,-8.532997057587224,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.537612166,-9.121479613282887,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.571621166,-9.45775535939471,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.60496975,-9.79403110550652,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.638319916,-10.130306851618329,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.671666166,-10.382513661202182,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.707035583,-10.382513661202182,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.74245875,-10.382513661202182,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.7775405,-10.382513661202182,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.812913083,-10.466582597730138,-50.62447960033305,52.834467120181415,3.480876665234206,47.54578754578756,13.849590469099033
48146.848285375,-10.886927280369903,-50.62447960033305,52.834467120181415,3.3949290932531255,47.54578754578756,13.849590469099033
48146.883664583,-11.559478772593522,-50.62447960033305,52.834467120181415,3.0511388053287476,47.54578754578756,13.849590469099033
48146.919037458,-11.979823455233301,-50.62447960033305,52.834467120181415,2.9651912333476673,47.54578754578756,13.849590469099033
48146.953943666,-12.147961328289199,-50.62447960033305,52.834467120181415,2.8792436613665586,47.54578754578756,13.849590469099033
48146.9872935,-12.147961328289199,-50.62447960033305,52.834467120181415,2.8792436613665586,47.54578754578756,13.849590469099033
48147.020642666,-12.316099201345097,-50.62447960033305,52.834467120181415,2.8792436613665586,47.54578754578756,13.849590469099033
48147.053992208,-12.904581757040773,-50.62447960033305,52.834467120181415,2.8792436613665586,47.54578754578756,13.849590469099033
48147.089367125,-13.577133249264392,-50.62447960033305,52.834467120181415,2.8792436613665586,47.54578754578756,13.849590469099033
48147.124739833,-13.913408995376216,-50.62447960033305,52.834467120181415,3.0511388053287476,47.448107448107464,13.849590469099033
48147.159295416,-14.249684741488025,-50.7910074937552,52.834467120181415,3.3949290932531255,47.448107448107464,13.849590469099033
48147.194364625,-14.585960487599834,-51.1240632805995,52.834467120181415,3.480876665234206,47.399267399267416,13.849590469099033
48147.227713458,-14.754098360655746,-51.54038301415487,52.92517006802723,3.5668242372153003,47.25274725274727,13.849590469099033
48147.263084833,-14.67002942412779,-51.62364696086594,53.106575963718825,3.5668242372153003,47.25274725274727,13.849590469099033
48147.298452958,-14.417822614543923,-51.70691090757702,53.378684807256235,3.5668242372153003,47.49694749694751,13.849590469099033
48147.331800875,-14.249684741488025,-51.7901748542881,53.28798185941045,3.5668242372153003,47.49694749694751,13.849590469099033
48147.367172125,-14.081546868432113,-52.12323064113239,53.19727891156464,3.5668242372153003,47.49694749694751,13.849590469099033
48147.400778541,-13.997477931904157,-52.706078268109906,53.46938775510205,3.5668242372153003,47.54578754578756,13.849590469099033
48147.43615175,-13.913408995376216,-53.20566194837635,53.56009070294786,3.6527718091963806,47.54578754578756,13.77513030528667
48147.469500625,-13.49306431273645,-53.7052456286428,53.56009070294786,3.6527718091963806,47.54578754578756,13.77513030528667
48147.504878875,-12.484237074401008,-54.20482930890924,53.83219954648527,3.6527718091963806,47.30158730158732,13.77513030528667
48147.53822725,-11.643547709121478,-54.70441298917569,54.37641723356009,3.5668242372153003,47.20390720390722,13.77513030528667
48147.573599333,-11.307271963009669,-55.53705245628643,54.64852607709753,3.5668242372153003,47.15506715506717,13.77513030528667
48147.606947791,-11.139134089953757,-56.36969192339717,54.73922902494331,3.5668242372153003,47.15506715506717,13.77513030528667
48147.64231775,-11.139134089953757,-57.36885928393006,55.01133786848072,3.6527718091963806,47.106227106227124,13.77513030528667
48147.677698291,-11.055065153425815,-58.36802664446295,55.73696145124717,3.6527718091963806,47.106227106227124,13.77513030528667
48147.71307,-11.055065153425815,-59.36719400499584,56.734693877551024,3.6527718091963806,47.106227106227124,13.77513030528667
48147.746419833,-11.055065153425815,-60.532889258950874,57.73242630385488,3.6527718091963806,47.106227106227124,13.77513030528667
48147.781800583,-11.055065153425815,-61.86511240632806,58.82086167800452,3.6527718091963806,47.106227106227124,13.77513030528667
48147.817183333,-11.139134089953757,-63.197335553705244,60.36281179138322,3.6527718091963806,47.106227106227124,13.77513030528667
48147.852557125,-11.223203026481713,-64.52955870108244,61.99546485260771,3.6527718091963806,47.106227106227124,13.77513030528667
48147.887997916,-11.307271963009669,-65.77851790174854,63.537414965986386,3.5668242372153003,47.106227106227124,13.77513030528667
48147.923425208,-11.47540983606558,-67.11074104912572,64.80725623582765,3.5668242372153003,47.15506715506717,13.77513030528667
