timestamp,arm_shoulder_pan.pos,arm_shoulder_lift.pos,arm_elbow_flex.pos,arm_wrist_flex.pos,arm_wrist_roll.pos,arm_gripper.pos
48147.958797958,-11.559478772593522,-67.94338051623646,65.98639455782313,3.5668242372153003,47.20390720390722,13.77513030528667
48147.993224166,-11.643547709121478,-68.35970024979184,66.80272108843536,3.5668242372153003,47.25274725274727,13.77513030528667
48148.028604625,-11.727616645649434,-68.69275603663614,67.437641723356,3.5668242372153003,47.35042735042737,13.77513030528667
48148.063981666,-11.81168558217739,-68.69275603663614,67.70975056689343,3.5668242372153003,47.399267399267416,13.77513030528667
48148.097330083,-11.81168558217739,-68.60949208992506,67.80045351473922,3.5668242372153003,47.399267399267416,13.77513030528667
48148.13219425,-11.81168558217739,-68.35970024979184,68.16326530612244,3.5668242372153003,47.448107448107464,13.77513030528667
48148.16710525,-11.895754518705331,-68.02664446294754,68.52607709750566,3.5668242372153003,47.448107448107464,13.77513030528667
48148.201116625,-11.895754518705331,-67.69358867610325,68.70748299319729,3.5668242372153003,47.448107448107464,13.77513030528667
48148.23446425,-11.979823455233301,-67.36053288925895,68.70748299319729,3.5668242372153003,47.448107448107464,13.77513030528667
48148.267809708,-12.484237074401008,-66.94421315570358,68.70748299319729,3.5668242372153003,47.49694749694751,13.77513030528667
48148.302364541,-12.904581757040773,-66.52789342214821,68.70748299319729,3.5668242372153003,47.54578754578756,13.77513030528667
48148.335714666,-12.904581757040773,-66.02830974188177,68.70748299319729,3.5668242372153003,47.54578754578756,13.77513030528667
48148.369059833,-12.904581757040773,-65.61199000832639,68.70748299319729,3.6527718091963806,47.54578754578756,13.77513030528667
48148.403727833,-12.98865069356873,-65.02914238134888,68.70748299319729,3.6527718091963806,47.54578754578756,13.77513030528667
48148.437075375,-12.98865069356873,-64.52955870108244,68.70748299319729,3.6527718091963806,47.54578754578756,13.77513030528667
48148.470423791,-12.98865069356873,-64.02997502081598,68.70748299319729,3.6527718091963806,47.54578754578756,13.77513030528667
48148.504423916,-12.98865069356873,-63.61365528726062,68.70748299319729,3.6527718091963806,47.54578754578756,13.77513030528667
48148.538739291,-12.98865069356873,-63.197335553705244,68.70748299319729,3.6527718091963806,47.54578754578756,13.77513030528667
48148.574129708,-12.98865069356873,-62.781015820149875,68.70748299319729,3.6527718091963806,47.54578754578756,13.77513030528667
48148.607480208,-12.98865069356873,-62.44796003330558,68.70748299319729,3.7387193811774893,47.54578754578756,13.77513030528667
48148.642755291,-12.98865069356873,-62.114904246461286,68.61678004535148,4.426299957026217,47.54578754578756,13.77513030528667
48148.676140291,-12.98865069356873,-61.94837635303914,68.25396825396825,5.887408680704766,47.54578754578756,13.77513030528667
48148.711550916,-13.072719630096671,-61.78184845961698,67.80045351473922,7.692307692307693,47.54578754578756,13.77513030528667
48148.744900625,-13.072719630096671,-61.78184845961698,67.61904761904762,9.325311559948418,47.54578754578756,13.77513030528667
48148.780285541,-13.072719630096671,-62.19816819317236,67.61904761904762,10.700472711645887,47.54578754578756,13.77513030528667
48148.815656666,-13.072719630096671,-62.531223980016655,67.61904761904762,11.817791147400087,47.54578754578756,13.77513030528667
48148.851047583,-13.072719630096671,-62.614487926727726,67.61904761904762,12.591319295229923,47.54578754578756,13.77513030528667
48148.884431458,-13.072719630096671,-62.697751873438804,67.61904761904762,12.849162011173192,47.54578754578756,13.77513030528667
48148.9177795,-13.072719630096671,-62.697751873438804,67.61904761904762,12.935109583154272,47.54578754578756,13.77513030528667
48148.951127666,-13.072719630096671,-62.697751873438804,67.52834467120181,12.935109583154272,47.54578754578756,13.77513030528667
48148.984473333,-13.072719630096671,-62.697751873438804,67.34693877551021,13.021057155135367,47.54578754578756,13.77513030528667
48149.017819583,-13.072719630096671,-62.44796003330558,66.89342403628117,13.192952299097556,47.54578754578756,13.77513030528667
48149.051170416,-13.072719630096671,-62.114904246461286,66.43990929705214,13.278899871078636,47.54578754578756,13.77513030528667
48149.084517833,-13.072719630096671,-61.86511240632806,65.98639455782313,13.622690159003014,47.54578754578756,13.77513030528667
48149.1198885,-13.072719630096671,-61.78184845961698,65.5328798185941,14.138375590889552,47.54578754578756,13.77513030528667
48149.155308041,-13.072719630096671,-61.78184845961698,65.17006802721087,14.654061022776105,47.54578754578756,13.77513030528667
48149.190685041,-13.072719630096671,-61.78184845961698,64.80725623582765,14.396218306832836,47.399267399267416,13.77513030528667
48149.226063208,-13.072719630096671,-61.78184845961698,64.35374149659864,13.880532874946283,47.25274725274727,13.77513030528667
48149.261441208,-13.072719630096671,-61.78184845961698,63.6281179138322,13.536742587021905,47.25274725274727,13.77513030528667
48149.29478875,-13.072719630096671,-61.78184845961698,62.63038548752834,12.935109583154272,47.106227106227124,13.77513030528667
48149.330152708,-13.072719630096671,-61.69858451290591,61.63265306122449,12.419424151267734,47.106227106227124,13.77513030528667
48149.36551825,-12.98865069356873,-61.69858451290591,60.81632653061223,11.731843575418992,47.057387057387075,13.77513030528667
48149.400894541,-12.820512820512818,-61.61532056619484,60.27210884353741,10.958315427589156,47.057387057387075,13.77513030528667
48149.434242541,-12.736443883984876,-61.61532056619484,59.818594104308374,10.270734851740443,47.057387057387075,13.77513030528667
48149.467588208,-12.652374947456906,-61.61532056619484,59.818594104308374,9.497206703910607,47.008547008547026,13.77513030528667
48149.502953666,-12.652374947456906,-61.61532056619484,59.72789115646259,8.551783412118624,47.008547008547026,13.77513030528667
48149.537608416,-12.652374947456906,-61.44879267277269,59.90929705215419,7.692307692307693,47.008547008547026,13.77513030528667
48149.572976416,-12.652374947456906,-61.1157368859284,60.090702947845784,6.746884400515697,47.008547008547026,13.77513030528667
48149.606323541,-12.652374947456906,-60.4496253122398,60.090702947845784,5.887408680704766,47.008547008547026,13.77513030528667
48149.641692833,-12.568306010928964,-59.53372189841799,59.72789115646259,4.941985388912769,47.008547008547026,13.77513030528667
48149.675040208,-12.568306010928964,-58.45129059117402,59.63718820861678,4.1684572410829475,47.008547008547026,13.77513030528667
48149.708388458,-12.568306010928964,-57.452123230641135,59.63718820861678,3.1370863773098563,47.008547008547026,13.77513030528667
48149.7417325,-12.652374947456906,-56.36969192339717,59.63718820861678,1.933820369574562,47.008547008547026,13.77513030528667
48149.775076875,-12.652374947456906,-55.287260616153205,59.63718820861678,0.8165019338203621,47.008547008547026,13.77513030528667
48149.810485166,-12.736443883984876,-54.12156536219817,59.63718820861678,-0.38676407391491807,47.008547008547026,13.77513030528667
48149.845901541,-12.904581757040773,-52.95587010824313,59.63718820861678,-1.3321873657069148,47.106227106227124,13.77513030528667
48149.881262833,-12.98865069356873,-51.7901748542881,59.63718820861678,-2.1057155135367367,47.30158730158732,13.77513030528667
48149.916623333,-12.98865069356873,-50.62447960033305,59.546485260770964,-2.879243661366573,47.30158730158732,13.77513030528667
48149.951979958,-13.156788566624627,-49.708576186511245,59.546485260770964,-3.9965620971207585,47.15506715506717,13.77513030528667
48149.98733875,-13.577133249264392,-48.87593671940051,59.546485260770964,-5.113880532874944,47.15506715506717,13.77513030528667
48150.022708583,-14.333753678015967,-48.2098251457119,59.546485260770964,-6.059303824666955,47.30158730158732,13.77513030528667
48150.058079916,-14.754098360655746,-47.793505412156534,59.546485260770964,-6.489041684572413,47.35042735042737,13.77513030528667
48150.092418541,-14.922236233711644,-47.460449625312236,59.546485260770964,-6.660936828534588,47.35042735042737,13.77513030528667
48150.12778875,-15.090374106767541,-47.29392173189009,59.546485260770964,-6.5749892565534935,47.399267399267416,13.77513030528667
48150.163191083,-15.594787725935262,-47.29392173189009,59.63718820861678,-6.403094112591319,47.399267399267416,13.77513030528667
48150.196531791,-15.762925598991174,-47.29392173189009,59.63718820861678,-6.059303824666955,47.30158730158732,13.77513030528667
48150.231881708,-15.846994535519116,-47.460449625312236,59.90929705215419,-5.973356252685861,47.30158730158732,13.77513030528667
48150.266010875,-16.099201345102983,-47.793505412156534,60.1814058956916,-5.973356252685861,47.25274725274727,13.77513030528667
48150.301361791,-16.435477091214807,-47.87676935886761,60.36281179138322,-5.88740868070478,47.25274725274727,13.77513030528667
48150.334700666,-16.60361496427069,-47.96003330557868,60.36281179138322,-5.88740868070478,47.30158730158732,13.77513030528667
48150.3700525,-16.60361496427069,-47.96003330557868,60.45351473922901,-5.88740868070478,47.30158730158732,13.77513030528667
48150.405411666,-16.68768390079866,-48.126561199000825,60.45351473922901,-5.88740868070478,47.25274725274727,13.77513030528667
48150.439958083,-16.68768390079866,-48.2098251457119,60.36281179138322,-5.88740868070478,47.25274725274727,13.77513030528667
48150.473300041,-16.68768390079866,-48.2098251457119,60.27210884353741,-5.88740868070478,47.15506715506717,13.77513030528667
48150.508653375,-16.68768390079866,-48.2098251457119,60.1814058956916,-5.88740868070478,47.20390720390722,13.77513030528667
48150.544062875,-16.68768390079866,-48.2098251457119,60.1814058956916,-5.88740868070478,47.25274725274727,13.77513030528667
48150.579419833,-16.68768390079866,-48.2098251457119,60.1814058956916,-5.973356252685861,47.30158730158732,13.77513030528667
48150.614825083,-16.68768390079866,-48.29308909242298,60.1814058956916,-5.973356252685861,47.25274725274727,13.77513030528667
48150.648165666,-16.68768390079866,-48.29308909242298,60.090702947845784,-5.973356252685861,47.15506715506717,13.77513030528667
48150.683551125,-16.771752837326602,-48.29308909242298,60.1814058956916,-6.231198968629144,47.057387057387075,13.77513030528667
48150.71890825,-16.855821773854558,-48.29308909242298,60.36281179138322,-6.489041684572413,47.057387057387075,13.77513030528667
48150.754279416,-17.36023539302228,-48.29308909242298,60.36281179138322,-6.5749892565534935,47.057387057387075,13.77513030528667
48150.789682208,-17.780580075662044,-48.29308909242298,60.27210884353741,-6.5749892565534935,47.057387057387075,13.77513030528667
48150.8230285,-17.864649012189986,-48.29308909242298,60.27210884353741,-6.5749892565534935,47.057387057387075,13.77513030528667
48150.858447958,-17.948717948717956,-48.29308909242298,60.45351473922901,-6.5749892565534935,47.008547008547026,13.77513030528667
48150.893804375,-18.53720050441362,-48.29308909242298,60.45351473922901,-6.5749892565534935,47.008547008547026,13.77513030528667
48150.92916025,-19.461958806221105,-48.29308909242298,60.45351473922901,-6.5749892565534935,47.008547008547026,13.77513030528667
48150.964548333,-20.050441361916768,-48.29308909242298,60.45351473922901,-6.5749892565534935,47.008547008547026,13.77513030528667
48150.999906291,-20.55485498108449,-48.29308909242298,60.45351473922901,-6.5749892565534935,47.008547008547026,13.77513030528667
48151.033249041,-21.311475409836063,-48.29308909242298,60.45351473922901,-6.5749892565534935,47.008547008547026,13.77513030528667
48151.068618416,-22.152164775115594,-48.29308909242298,60.45351473922901,-6.5749892565534935,47.008547008547026,13.77513030528667
48151.103997208,-22.656578394283315,-48.29308909242298,60.45351473922901,-6.5749892565534935,47.008547008547026,13.77513030528667
48151.139356625,-23.076923076923066,-48.29308909242298,60.45351473922901,-6.660936828534588,47.008547008547026,13.77513030528667
48151.172697375,-23.665405632618757,-48.29308909242298,60.36281179138322,-6.660936828534588,47.008547008547026,13.77513030528667
48151.208055916,-24.25388818831442,-48.29308909242298,60.36281179138322,-6.660936828534588,47.008547008547026,13.77513030528667
48151.243427416,-24.674232870954185,-48.29308909242298,60.27210884353741,-6.660936828534588,47.008547008547026,13.77513030528667
48151.278849625,-25.09457755359395,-48.29308909242298,60.090702947845784,-6.660936828534588,47.008547008547026,13.77513030528667
48151.312189666,-25.683060109289613,-48.29308909242298,60.0,-6.660936828534588,46.95970695970698,13.77513030528667
48151.347586166,-26.27154266498529,-48.29308909242298,59.72789115646259,-6.660936828534588,46.95970695970698,13.77513030528667
48151.382943791,-26.691887347625055,-48.29308909242298,59.63718820861678,-6.660936828534588,46.95970695970698,13.77513030528667
48151.416284208,-27.11223203026482,-48.29308909242298,59.63718820861678,-6.660936828534588,46.95970695970698,13.77513030528667
48151.45164475,-27.61664564943254,-48.45961698584513,59.63718820861678,-6.7468844005156825,46.95970695970698,13.77513030528667
48151.484983708,-28.121059268600263,-48.87593671940051,59.63718820861678,-6.7468844005156825,46.95970695970698,13.77513030528667
48151.518321833,-28.541403951240014,-49.45878434637802,59.63718820861678,-6.7468844005156825,46.95970695970698,13.77513030528667
48151.553686,-28.793610760823867,-50.29142381348876,60.1814058956916,-6.7468844005156825,46.95970695970698,13.77513030528667
48151.589088166,-28.793610760823867,-51.1240632805995,60.54421768707482,-6.7468844005156825,46.95970695970698,13.77513030528667
48151.622436375,-28.793610760823867,-51.956702747710246,60.81632653061223,-6.489041684572413,46.95970695970698,13.849590469099033
48151.657797041,-28.793610760823867,-52.706078268109906,61.36054421768708,-6.5749892565534935,46.95970695970698,14.072970960536113
48151.693153708,-28.793610760823867,-53.53871773522065,61.814058956916085,-6.5749892565534935,46.95970695970698,14.221891288160835
48151.728571708,-28.62547288776797,-54.45462114904247,61.99546485260771,-6.5749892565534935,46.95970695970698,14.221891288160835
48151.762604916,-28.457335014712058,-55.287260616153205,62.26757369614512,-6.489041684572413,46.95970695970698,14.296351451973194
48151.795944916,-28.205128205128204,-55.9533721898418,62.53968253968253,-6.489041684572413,46.95970695970698,14.296351451973194
48151.829284791,-28.121059268600263,-56.53621981681932,62.90249433106575,-6.5749892565534935,46.95970695970698,14.296351451973194
48151.864655541,-28.036990332072293,-57.11906744379684,63.17460317460316,-6.5749892565534935,46.95970695970698,14.296351451973194
48151.899209083,-27.95292139554435,-57.452123230641135,63.17460317460316,-6.5749892565534935,46.95970695970698,14.221891288160835
48151.932550541,-27.95292139554435,-57.61865112406328,63.17460317460316,-6.5749892565534935,47.008547008547026,13.849590469099033
48151.967909458,-27.868852459016395,-57.701915070774355,63.17460317460316,-6.5749892565534935,47.008547008547026,13.70067014147431
48152.003349875,-27.364438839848674,-57.785179017485426,63.17460317460316,-6.489041684572413,47.008547008547026,13.70067014147431
48152.038717166,-26.860025220680967,-57.701915070774355,63.17460317460316,-6.489041684572413,47.008547008547026,13.62620997766195
48152.072058333,-26.523749474569144,-57.535387177352206,63.17460317460316,-6.489041684572413,47.008547008547026,13.62620997766195
48152.107426375,-26.355611601513246,-57.535387177352206,63.17460317460316,-6.5749892565534935,47.008547008547026,13.55174981384959
48152.142787208,-25.851197982345525,-57.452123230641135,63.08390022675735,-6.5749892565534935,47.008547008547026,12.881608339538348
48152.178142625,-25.514922236233716,-57.36885928393006,63.08390022675735,-6.5749892565534935,47.008547008547026,11.317944899478778
48152.213554333,-25.178646490121906,-57.285595337218986,63.08390022675735,-6.5749892565534935,47.008547008547026,9.158600148920328
48152.24689475,-24.92643968053804,-57.20233139050791,63.08390022675735,-6.403094112591319,47.008547008547026,7.148175725986597
48152.282250708,-24.842370744010083,-57.20233139050791,62.993197278911566,-6.059303824666955,47.008547008547026,5.807892777364111
48152.316167291,-24.25388818831442,-57.20233139050791,62.993197278911566,-6.059303824666955,47.008547008547026,5.137751303052867
48152.351536375,-23.7494745691467,-57.035803497085766,63.08390022675735,-5.973356252685861,47.008547008547026,4.914370811615785
48152.386927,-23.41319882303489,-57.035803497085766,63.08390022675735,-5.801461108723686,47.008547008547026,4.690990320178704
48152.422298291,-22.992854140395124,-57.035803497085766,63.17460317460316,-5.715513536742591,47.008547008547026,4.616530156366344
48152.4576585,-22.40437158469946,-56.86927560366362,63.17460317460316,-5.715513536742591,47.008547008547026,4.542069992553984
48152.492707666,-21.984026902059682,-56.78601165695254,63.17460317460316,-5.715513536742591,46.95970695970698,4.542069992553984
48152.528131458,-21.815889029003785,-56.78601165695254,63.265306122448976,-5.715513536742591,46.95970695970698,4.393149664929263
48152.56147175,-21.815889029003785,-56.78601165695254,63.44671201814057,-5.715513536742591,46.95970695970698,3.4996276991809383
48152.59682425,-21.73182009247583,-56.78601165695254,63.90022675736961,-5.715513536742591,46.95970695970698,2.1593447505584513
48152.631929458,-21.73182009247583,-56.95253955037469,64.26303854875283,-5.715513536742591,46.95970695970698,1.7870439314966493
48152.667288541,-21.73182009247583,-56.95253955037469,64.35374149659864,-5.715513536742591,46.95970695970698,2.084884586746091
48152.702641541,-21.73182009247583,-56.86927560366362,64.44444444444443,-5.715513536742591,46.95970695970698,2.1593447505584513
48152.738017791,-21.73182009247583,-56.86927560366362,64.44444444444443,-5.715513536742591,46.95970695970698,2.1593447505584513
48152.773400458,-21.73182009247583,-56.86927560366362,64.44444444444443,-5.715513536742591,46.95970695970698,2.5316455696202533
48152.808562291,-21.73182009247583,-56.86927560366362,64.44444444444443,-5.715513536742591,46.95970695970698,2.6061057334326136
48152.843953083,-21.815889029003785,-56.86927560366362,64.44444444444443,-5.715513536742591,46.95970695970698,3.4251675353685775
48152.879370791,-21.815889029003785,-56.78601165695254,64.44444444444443,-5.715513536742591,46.95970695970698,5.956813104988831
48152.914742083,-21.815889029003785,-56.78601165695254,64.53514739229024,-5.715513536742591,46.95970695970698,9.75428145941921
48152.950113208,-21.815889029003785,-56.78601165695254,64.62585034013605,-5.715513536742591,46.95970695970698,13.47728965003723
48152.984424,-21.815889029003785,-56.78601165695254,64.89795918367346,-5.715513536742591,46.95970695970698,16.381236038719287
48153.017772958,-21.73182009247583,-56.78601165695254,65.44217687074828,-5.88740868070478,46.95970695970698,18.168279970215934
48153.051121416,-21.73182009247583,-56.78601165695254,66.07709750566892,-6.1452513966480495,46.95970695970698,19.21072226358898
48153.086494708,-21.73182009247583,-56.78601165695254,66.53061224489795,-6.489041684572413,47.008547008547026,19.13626209977662
48153.121395583,-21.647751155947887,-56.78601165695254,66.80272108843536,-6.317146540610224,47.20390720390722,19.13626209977662
48153.156766833,-21.39554434636402,-56.78601165695254,66.98412698412699,-5.88740868070478,47.448107448107464,19.13626209977662
48153.191611125,-20.470786044556533,-56.78601165695254,67.07482993197277,-5.715513536742591,47.448107448107464,19.13626209977662
48153.226990291,-19.630096679277003,-56.78601165695254,67.16553287981858,-5.715513536742591,47.448107448107464,19.13626209977662
